index,lang_id
1,zul
2,nbl
3,zul
4,ssw
5,zul
6,nso
7,ssw
8,sot
9,zul
10,ssw
11,nso
12,tso
13,tsn
14,sot
15,tso
16,ssw
17,xho
18,ssw
19,afr
20,ven
21,ssw
22,ven
23,ssw
24,afr
25,nso
26,ssw
27,ssw
28,afr
29,nso
30,tso
31,zul
32,xho
33,sot
34,nso
35,ssw
36,afr
37,nso
38,xho
39,sot
40,eng
41,ssw
42,ssw
43,ven
44,nbl
45,afr
46,zul
47,zul
48,ven
49,nbl
50,tsn
51,sot
52,xho
53,sot
54,sot
55,ssw
56,ven
57,nbl
58,ssw
59,ssw
60,sot
61,afr
62,tso
63,afr
64,zul
65,xho
66,ssw
67,sot
68,zul
69,nso
70,zul
71,tsn
72,tso
73,ssw
74,nso
75,ssw
76,ssw
77,ssw
78,tso
79,ssw
80,ssw
81,zul
82,ssw
83,xho
84,tsn
85,nbl
86,nso
87,sot
88,tso
89,tso
90,ssw
91,ssw
92,xho
93,zul
94,sot
95,ssw
96,nso
97,afr
98,ssw
99,zul
100,nbl
101,ssw
102,tso
103,nso
104,xho
105,ven
106,ven
107,tsn
108,nso
109,sot
110,sot
111,ssw
112,nbl
113,xho
114,ssw
115,zul
116,sot
117,afr
118,zul
119,ssw
120,eng
121,sot
122,eng
123,nbl
124,tso
125,nso
126,afr
127,ven
128,tso
129,zul
130,zul
131,tso
132,ven
133,zul
134,sot
135,zul
136,ssw
137,xho
138,sot
139,ssw
140,afr
141,sot
142,ssw
143,nbl
144,nso
145,nbl
146,zul
147,nso
148,sot
149,xho
150,ssw
151,nso
152,xho
153,xho
154,nso
155,zul
156,zul
157,ssw
158,ssw
159,eng
160,sot
161,zul
162,tso
163,nso
164,xho
165,ssw
166,sot
167,xho
168,ssw
169,eng
170,nbl
171,nbl
172,zul
173,xho
174,afr
175,tso
176,nso
177,afr
178,xho
179,tso
180,xho
181,tsn
182,nso
183,ssw
184,ssw
185,sot
186,sot
187,zul
188,ssw
189,zul
190,nbl
191,zul
192,tso
193,sot
194,afr
195,zul
196,ssw
197,sot
198,nbl
199,xho
200,eng
201,nso
202,afr
203,nbl
204,ssw
205,nbl
206,afr
207,xho
208,ven
209,tsn
210,ssw
211,zul
212,tso
213,afr
214,nbl
215,ven
216,afr
217,ssw
218,zul
219,afr
220,eng
221,tso
222,ven
223,afr
224,eng
225,eng
226,ssw
227,ssw
228,eng
229,xho
230,nso
231,ssw
232,ven
233,ven
234,sot
235,xho
236,zul
237,sot
238,tso
239,sot
240,nso
241,ssw
242,zul
243,ssw
244,nbl
245,ssw
246,ssw
247,nso
248,nso
249,nbl
250,ssw
251,zul
252,sot
253,sot
254,afr
255,zul
256,zul
257,nso
258,tsn
259,zul
260,ssw
261,zul
262,ssw
263,nbl
264,sot
265,ssw
266,xho
267,ssw
268,ssw
269,nbl
270,afr
271,nso
272,afr
273,ssw
274,nso
275,ssw
276,sot
277,ven
278,ssw
279,sot
280,ssw
281,xho
282,nso
283,zul
284,nbl
285,eng
286,ssw
287,ssw
288,zul
289,zul
290,sot
291,nso
292,nso
293,tso
294,zul
295,zul
296,xho
297,ssw
298,ssw
299,zul
300,sot
301,zul
302,afr
303,ssw
304,ssw
305,ssw
306,eng
307,zul
308,sot
309,ven
310,xho
311,ssw
312,zul
313,tso
314,xho
315,afr
316,zul
317,afr
318,nso
319,ven
320,zul
321,ssw
322,xho
323,sot
324,nso
325,xho
326,ssw
327,xho
328,tsn
329,ven
330,afr
331,nbl
332,ssw
333,ssw
334,ssw
335,sot
336,afr
337,afr
338,zul
339,tso
340,sot
341,nso
342,ssw
343,ssw
344,ven
345,tso
346,zul
347,tso
348,tso
349,xho
350,afr
351,xho
352,afr
353,nso
354,nso
355,sot
356,ssw
357,ven
358,nso
359,ssw
360,xho
361,afr
362,tso
363,ssw
364,tso
365,tso
366,xho
367,zul
368,xho
369,zul
370,afr
371,ssw
372,afr
373,ven
374,ssw
375,ssw
376,tsn
377,nso
378,ssw
379,nso
380,nso
381,ssw
382,tsn
383,xho
384,ssw
385,afr
386,tsn
387,xho
388,sot
389,zul
390,sot
391,zul
392,afr
393,zul
394,nso
395,nbl
396,nso
397,xho
398,sot
399,afr
400,ssw
401,sot
402,ssw
403,nso
404,nso
405,eng
406,nso
407,eng
408,nbl
409,tso
410,ssw
411,xho
412,ssw
413,nso
414,nso
415,xho
416,nso
417,ssw
418,tso
419,tso
420,tso
421,ssw
422,ven
423,zul
424,xho
425,ven
426,afr
427,sot
428,nbl
429,ssw
430,ssw
431,nso
432,nbl
433,tsn
434,ssw
435,afr
436,ven
437,afr
438,tso
439,zul
440,zul
441,nso
442,xho
443,sot
444,xho
445,ssw
446,xho
447,tso
448,zul
449,ssw
450,nbl
451,ssw
452,nbl
453,ven
454,eng
455,ssw
456,ven
457,zul
458,ssw
459,sot
460,ssw
461,zul
462,ssw
463,ssw
464,sot
465,ven
466,xho
467,ssw
468,xho
469,nbl
470,nbl
471,ssw
472,xho
473,ssw
474,afr
475,nso
476,xho
477,xho
478,nso
479,sot
480,tso
481,zul
482,ssw
483,afr
484,ssw
485,zul
486,ssw
487,eng
488,ven
489,nso
490,nso
491,nso
492,nso
493,nbl
494,ven
495,nso
496,zul
497,ven
498,zul
499,zul
500,ven
501,nbl
502,ssw
503,nbl
504,tsn
505,nso
506,zul
507,nbl
508,sot
509,afr
510,afr
511,afr
512,nbl
513,eng
514,tsn
515,afr
516,tsn
517,eng
518,zul
519,tso
520,ven
521,ssw
522,xho
523,ven
524,ssw
525,afr
526,zul
527,nbl
528,xho
529,sot
530,zul
531,nso
532,ssw
533,tsn
534,tsn
535,ssw
536,tso
537,tsn
538,ssw
539,ven
540,ssw
541,xho
542,ssw
543,tso
544,xho
545,ssw
546,tso
547,xho
548,eng
549,nso
550,ssw
551,tsn
552,eng
553,zul
554,ssw
555,ven
556,ssw
557,nso
558,ssw
559,afr
560,nbl
561,zul
562,xho
563,afr
564,zul
565,nbl
566,xho
567,xho
568,tsn
569,ssw
570,afr
571,ssw
572,tsn
573,sot
574,ssw
575,tsn
576,tsn
577,nbl
578,nbl
579,afr
580,ssw
581,xho
582,sot
583,xho
584,ven
585,afr
586,ven
587,eng
588,eng
589,afr
590,ssw
591,xho
592,sot
593,ven
594,afr
595,nso
596,zul
597,ssw
598,ven
599,ven
600,afr
601,ssw
602,afr
603,nso
604,nso
605,tso
606,zul
607,nso
608,afr
609,ssw
610,zul
611,tsn
612,sot
613,ssw
614,xho
615,afr
616,ssw
617,tsn
618,ssw
619,nbl
620,tso
621,tso
622,ssw
623,xho
624,zul
625,nso
626,zul
627,xho
628,ssw
629,ven
630,zul
631,ssw
632,xho
633,ssw
634,sot
635,afr
636,xho
637,ssw
638,zul
639,sot
640,ssw
641,ven
642,tso
643,tsn
644,tso
645,zul
646,afr
647,xho
648,nbl
649,tso
650,sot
651,ssw
652,ssw
653,ssw
654,nso
655,ven
656,afr
657,sot
658,sot
659,sot
660,zul
661,xho
662,afr
663,tsn
664,tso
665,ven
666,zul
667,sot
668,xho
669,sot
670,xho
671,zul
672,afr
673,tso
674,ssw
675,xho
676,zul
677,afr
678,afr
679,ssw
680,nso
681,ssw
682,zul
683,ssw
684,ssw
685,sot
686,ssw
687,nbl
688,nbl
689,zul
690,nbl
691,eng
692,ssw
693,zul
694,afr
695,ssw
696,xho
697,tso
698,nso
699,ssw
700,ssw
701,sot
702,tso
703,tsn
704,zul
705,sot
706,tsn
707,xho
708,nso
709,zul
710,nso
711,sot
712,ssw
713,ssw
714,tso
715,ven
716,sot
717,tso
718,tso
719,ssw
720,eng
721,ven
722,ssw
723,xho
724,sot
725,ssw
726,ssw
727,nso
728,nbl
729,sot
730,ssw
731,xho
732,sot
733,sot
734,ssw
735,eng
736,afr
737,ssw
738,eng
739,afr
740,zul
741,ssw
742,sot
743,ssw
744,zul
745,eng
746,ssw
747,ssw
748,tso
749,zul
750,ssw
751,ssw
752,afr
753,xho
754,ssw
755,eng
756,nso
757,ssw
758,tso
759,tso
760,ssw
761,afr
762,ssw
763,nso
764,ven
765,xho
766,nso
767,nso
768,nso
769,sot
770,ssw
771,eng
772,tsn
773,ven
774,afr
775,eng
776,tso
777,tsn
778,ssw
779,zul
780,tsn
781,ssw
782,ssw
783,ssw
784,nso
785,sot
786,afr
787,xho
788,nso
789,nso
790,tso
791,zul
792,xho
793,ssw
794,tso
795,eng
796,xho
797,zul
798,xho
799,zul
800,ssw
801,ssw
802,afr
